[14:01:10] [main/INFO]: [STDOUT]: worldA: D:\Minecraft\.minecraft\versions\26.2-Fabric 0.19.3_fork\saves\新的世界 (3)
worldB: D:\Minecraft\.minecraft\versions\26.2-Fabric 0.19.3_fork\saves\新的世界 (4)
ignored keys: [LastUpdate] (volatile metadata, not terrain content)
regionA: D:\Minecraft\.minecraft\versions\26.2-Fabric 0.19.3_fork\saves\新的世界 (3)\dimensions\minecraft\overworld\region
regionB: D:\Minecraft\.minecraft\versions\26.2-Fabric 0.19.3_fork\saves\新的世界 (4)\dimensions\minecraft\overworld\region
seedA: -7820689566140440746 (under data)
seedB: -890639934419800681 (under data)
WARNING: seeds differ - the comparison is NOT a valid control
spawnA: (0,100,0)
spawnB: (0,100,0)
regions: 53
compared (full/full): 1005  identical: 0  differing: 1005
not full on at least one side (excluded from verdict): 2013
only in A: 24886 (full: 8194)  only in B: 121 (full: 0)
combined hash A: 40b09b43b84d13254eba14baa41c6e39b4b652c649970ffeb12d3a7d61afa7bd
combined hash B: 154fcc52dc1083972cb1847c44bb2a28ecd61171e90872f71a854bc2ac3930e3
--- differing chunks (first 40) ---
chunk (0,-15): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 330 | sections[0].BlockLight: missing in A | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 10 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 8 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 9 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 2 != 7 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 11 | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 10 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[6].block_states.data: long[] differs
chunk (0,-4): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5579 | sections[0].BlockLight: missing in A | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 12 | sections[1].BlockLight: missing in A | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 10 | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 9 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 13 | sections[4].BlockLight: missing in A | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 2 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 20 | sections[5].biomes.data: missing in A
chunk (0,-3): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5399 | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 10 | sections[1].BlockLight: missing in A | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 10 | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 8 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 10 | sections[4].BlockLight: missing in A | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 2 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 3 != 26 | sections[5].biomes.data: missing in A | sections[5].biomes.palette: list size 1 != 2
chunk (0,-2): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5450 | sections[0].BlockLight: missing in A | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 9 | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 8 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 7 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 2 != 8 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 3 != 24 | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 6 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[6].block_states.data: missing in A
chunk (0,-1): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5636 | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 3 != 7 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 8 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 8 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 2 != 8 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 3 != 22 | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 9 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[6].block_states.data: missing in A
chunk (1,-15): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 237 | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 8 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 10 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 12 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 2 != 9 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 3 != 12 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 10 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[6].block_states.data: long[] differs
chunk (1,-14): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 334 | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 3 != 7 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 10 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 16 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 5 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 10 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 13 | sections[6].BlockLight: missing in A | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean'
chunk (1,-13): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 333 | fluid_ticks: list size 0 != 11 | sections[0].BlockLight: byte[] differs | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 3 != 9 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 17 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 10 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 2 != 6 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 4 != 5 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 12
chunk (1,-12): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 148 | sections[0].BlockLight: byte[] differs | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 4 != 8 | sections[1].BlockLight: byte[] differs | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 11 | sections[2].BlockLight: missing in A | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 7 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: long[] differs | sections[3].block_states.palette[0].Name: 'minecraft:deepslate' != 'minecraft:air' | sections[3].block_states.palette[0].Properties: missing in B | sections[3].block_states.palette[1].Name: 'minecraft:water' != 'minecraft:tuff' | sections[3].block_states.palette[1].Properties: missing in B | sections[3].block_states.palette[2].Name: 'minecraft:air' != 'minecraft:deepslate' | sections[3].block_states.palette[2].Properties: missing in A
chunk (1,-11): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 167 | sections[0].BlockLight: missing in A | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 7 | sections[1].BlockLight: missing in A | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 9 | sections[2].BlockLight: missing in A | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 5 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 13 | sections[4].BlockLight: missing in A | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 2 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 3 != 8
chunk (1,-10): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 172 | sections[0].BlockLight: missing in A | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 7 | sections[1].BlockLight: missing in A | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 11 | sections[2].BlockLight: missing in A | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 7 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 9 | sections[4].BlockLight: missing in A | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 2 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 10
chunk (1,-9): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 9 | sections[1].BlockLight: missing in A | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 4 | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 2 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 7 | sections[4].BlockLight: missing in A | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 2 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 10 | sections[5].BlockLight: missing in A | sections[5].biomes.data: missing in A | sections[5].biomes.palette: list size 1 != 2
chunk (1,-8): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5805 | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 9 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 15 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 6 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 8 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 13 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 10 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[6].block_states.data: missing in A
chunk (1,-7): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5804 | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 3 != 7 | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 6 | sections[2].BlockLight: missing in A | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 13 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 10 | sections[4].BlockLight: missing in A | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 2 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 22 | sections[5].BlockLight: missing in A | sections[5].biomes.data: missing in A
chunk (1,-6): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5403 | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 9 | sections[1].BlockLight: missing in A | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 8 | sections[2].BlockLight: missing in A | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 11 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 10 | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 2 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 9 != 23 | sections[5].biomes.data: missing in A | sections[5].biomes.palette: list size 1 != 2
chunk (1,-5): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5402 | sections[0].BlockLight: missing in A | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 9 | sections[1].BlockLight: missing in A | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 6 | sections[2].BlockLight: missing in A | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 7 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 19 | sections[4].BlockLight: missing in A | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 2 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 8 != 24
chunk (1,-4): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5549 | sections[0].BlockLight: missing in A | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 7 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 10 | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 9 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 22 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 25 | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 13 | sections[6].BlockLight: missing in A | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[6].block_states.data: missing in A
chunk (1,-3): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5535 | sections[0].BlockLight: missing in A | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 10 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 9 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 13 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 18 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 3 != 34 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 13
chunk (1,-2): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5520 | block_entities: list size 0 != 3 | sections[0].BlockLight: missing in A | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 14 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 12 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 18 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 2 != 16 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 3 != 22 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[5].block_states.data: missing in A
chunk (1,-1): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5612 | sections[0].BlockLight: missing in A | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 3 != 16 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 21 | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 12 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 2 != 7 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 3 != 19 | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 7 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:forest' | sections[6].block_states.data: missing in A
